=cmd-param-changed,param="logging enabled",value="on"
^done
(gdb) 
&"set args crashes_qsymgenerated_nov10/id:000007,sig:07,src:000089,op:ext_AO,pos:578\n"
=cmd-param-changed,param="args",value="crashes_qsymgenerated_nov10/id:000007,sig:07,src:000089,op:ext_AO,pos:578"
^done
(gdb) 
&"run\n"
~"Starting program: /home/matthewyfong/CSE_5472/CrashDumpPythonScripts/pngslap crashes_qsymgenerated_nov10/id:000007,sig:07,src:000089,op:ext_AO,pos:578\n"
=thread-group-started,id="i1",pid="11472"
=thread-created,id="1",group-id="i1"
=library-loaded,id="/lib64/ld-linux-x86-64.so.2",target-name="/lib64/ld-linux-x86-64.so.2",host-name="/lib64/ld-linux-x86-64.so.2",symbols-loaded="0",thread-group="i1",ranges=[{from="0x00007ffff7fd0100",to="0x00007ffff7ff2684"}]
^running
*running,thread-id="all"
(gdb) 
=library-loaded,id="/usr/local/lib/libpng.so.3",target-name="/usr/local/lib/libpng.so.3",host-name="/usr/local/lib/libpng.so.3",symbols-loaded="0",thread-group="i1",ranges=[{from="0x00007ffff7efeef0",to="0x00007ffff7fb35dc"}]
=library-loaded,id="/lib/x86_64-linux-gnu/libz.so.1",target-name="/lib/x86_64-linux-gnu/libz.so.1",host-name="/lib/x86_64-linux-gnu/libz.so.1",symbols-loaded="0",thread-group="i1",ranges=[{from="0x00007ffff7edc280",to="0x00007ffff7eecf9b"}]
=library-loaded,id="/lib/x86_64-linux-gnu/libm.so.6",target-name="/lib/x86_64-linux-gnu/libm.so.6",host-name="/lib/x86_64-linux-gnu/libm.so.6",symbols-loaded="0",thread-group="i1",ranges=[{from="0x00007ffff7d983c0",to="0x00007ffff7e3efa8"}]
=library-loaded,id="/lib/x86_64-linux-gnu/libc.so.6",target-name="/lib/x86_64-linux-gnu/libc.so.6",host-name="/lib/x86_64-linux-gnu/libc.so.6",symbols-loaded="0",thread-group="i1",ranges=[{from="0x00007ffff7bbb630",to="0x00007ffff7d3027d"}]
~"\nProgram"
~" received signal SIGBUS, Bus error.\n"
~"png_destroy_read_struct (png_ptr_ptr=0x7fffffffdcf8, info_ptr_ptr=0x7fffffffdd00, end_info_ptr_ptr=0x0) at pngread.c:1078\n"
~"1078\t   if (info_ptr_ptr != NULL)\n"
~"#467 0x6c2e2f7765726278 in ?? ()\n"
~"#468 0x7765726278756e69 in ?? ()\n"
~"#469 0x682f3a6e6962732f in ?? ()\n"
~"#470 0x7474616d2f656d6f in ?? ()\n"
~"#471 0x676e6f6679776568 in ?? ()\n"
~"#472 0x2f6c61636f6c2e2f in ?? ()\n"
~"#473 0x7273752f3a6e6962 in ?? ()\n"
~"#474 0x732f6c61636f6c2f in ?? ()\n"
~"#475 0x7273752f3a6e6962 in ?? ()\n"
~"#476 0x622f6c61636f6c2f in ?? ()\n"
~"#477 0x2f7273752f3a6e69 in ?? ()\n"
~"#478 0x73752f3a6e696273 in ?? ()\n"
~"#479 0x732f3a6e69622f72 in ?? ()\n"
~"#480 0x6e69622f3a6e6962 in ?? ()\n"
~"#481 0x61672f7273752f3a in ?? ()\n"
~"#482 0x7273752f3a73656d in ?? ()\n"
~"#483 0x672f6c61636f6c2f in ?? ()\n"
~"#484 0x73752f3a73656d61 in ?? ()\n"
~"#485 0x73772f62696c2f72 in ?? ()\n"
~"#486 0x6d2f3a62696c2f6c in ?? ()\n"
~"#487 0x6f72502f632f746e in ?? ()\n"
~"#488 0x6c6946206d617267 in ?? ()\n"
~"#489 0x6f6d6d6f432f7365 in ?? ()\n"
~"#490 0x2f73656c6946206e in ?? ()\n"
~"#491 0x4a2f656c6361724f in ?? ()\n"
~"#492 0x6176616a2f617661 in ?? ()\n"
~"#493 0x6e6d2f3a68746170 in ?? ()\n"
~"#494 0x646e69572f632f74 in ?? ()\n"
~"#495 0x747379732f73776f in ?? ()\n"
~"#496 0x6e6d2f3a32336d65 in ?? ()\n"
~"#497 0x646e69572f632f74 in ?? ()\n"
~"#498 0x746e6d2f3a73776f in ?? ()\n"
~"#499 0x6f646e69572f632f in ?? ()\n"
~"#500 0x65747379532f7377 in ?? ()\n"
~"#501 0x6d6562572f32336d in ?? ()\n"
~"#502 0x2f632f746e6d2f3a in ?? ()\n"
~"#503 0x2f73776f646e6957 in ?? ()\n"
~"#504 0x32336d6574737953 in ?? ()\n"
~"#505 0x73776f646e69572f in ?? ()\n"
~"#506 0x6568537265776f50 in ?? ()\n"
~"#507 0x2f302e31762f6c6c in ?? ()\n"
~"#508 0x2f632f746e6d2f3a in ?? ()\n"
~"#509 0x2f73776f646e6957 in ?? ()\n"
~"#510 0x32336d6574737953 in ?? ()\n"
~"#511 0x4853536e65704f2f in ?? ()\n"
~"#512 0x632f746e6d2f3a2f in ?? ()\n"
~"#513 0x6d6172676f72502f in ?? ()\n"
~"#514 0x282073656c694620 in ?? ()\n"
~"#515 0x49564e2f29363878 in ?? ()\n"
~"#516 0x70726f4320414944 in ?? ()\n"
~"#517 0x2f6e6f697461726f in ?? ()\n"
~"#518 0x6f432f5873796850 in ?? ()\n"
~"#519 0x6e6d2f3a6e6f6d6d in ?? ()\n"
~"#520 0x444e49572f632f74 in ?? ()\n"
~"#521 0x747379732f53574f in ?? ()\n"
~"#522 0x6e6d2f3a32336d65 in ?? ()\n"
~"#523 0x444e49572f632f74 in ?? ()\n"
~"#524 0x746e6d2f3a53574f in ?? ()\n"
~"#525 0x4f444e49572f632f in ?? ()\n"
~"#526 0x65747379532f5357 in ?? ()\n"
~"#527 0x6d6562572f32336d in ?? ()\n"
~"#528 0x2f632f746e6d2f3a in ?? ()\n"
~"#529 0x2f53574f444e4957 in ?? ()\n"
~"#530 0x32336d6574737953 in ?? ()\n"
~"#531 0x73776f646e69572f in ?? ()\n"
~"#532 0x6568537265776f50 in ?? ()\n"
~"#533 0x2f302e31762f6c6c in ?? ()\n"
~"#534 0x2f632f746e6d2f3a in ?? ()\n"
~"#535 0x2f53574f444e4957 in ?? ()\n"
~"#536 0x32336d6574737953 in ?? ()\n"
~"#537 0x4853536e65704f2f in ?? ()\n"
~"#538 0x632f746e6d2f3a2f in ?? ()\n"
~"#539 0x6d6172676f72502f in ?? ()\n"
~"#540 0x282073656c694620 in ?? ()\n"
~"#541 0x6c75502f29363878 in ?? ()\n"
~"#542 0x7275636553206573 in ?? ()\n"
~"#543 0x2e32343143562f65 in ?? ()\n"
~"#544 0x2f3436582f545243 in ?? ()\n"
~"#545 0x2f632f746e6d2f3a in ?? ()\n"
~"#546 0x206d6172676f7250 in ?? ()\n"
~"#547 0x78282073656c6946 in ?? ()\n"
~"#548 0x736c75502f293638 in ?? ()\n"
~"#549 0x6572756365532065 in ?? ()\n"
~"#550 0x432e32343143562f in ?? ()\n"
~"#551 0x3a2f3638582f5452 in ?? ()\n"
~"#552 0x502f632f746e6d2f in ?? ()\n"
~"#553 0x46206d6172676f72 in ?? ()\n"
~"#554 0x746f642f73656c69 in ?? ()\n"
~"#555 0x6e6d2f3a2f74656e in ?? ()\n"
~"#556 0x676f72502f632f74 in ?? ()\n"
~"#557 0x656c6946206d6172 in ?? ()\n"
~"#558 0x2f29363878282073 in ?? ()\n"
~"#559 0x46206e6f6d6d6f43 in ?? ()\n"
~"#560 0x6c75502f73656c69 in ?? ()\n"
~"#561 0x7275636553206573 in ?? ()\n"
~"#562 0x6c4320434e542f65 in ?? ()\n"
~"#563 0x756c5020746e6569 in ?? ()\n"
~"#564 0x6e6d2f3a2f6e6967 in ?? ()\n"
~"#565 0x676f72502f632f74 in ?? ()\n"
~"#566 0x656c6946206d6172 in ?? ()\n"
~"#567 0x537265776f502f73 in ?? ()\n"
~"#568 0x3a2f372f6c6c6568 in ?? ()\n"
~"#569 0x482f632f746e6d2f in ?? ()\n"
~"#570 0x70726f4369687361 in ?? ()\n"
~"#571 0x746e61726761562f in ?? ()\n"
~"#572 0x6e6d2f3a6e69622f in ?? ()\n"
~"#573 0x676f72502f632f74 in ?? ()\n"
~"#574 0x656c6946206d6172 in ?? ()\n"
~"#575 0x2f59545475502f73 in ?? ()\n"
~"#576 0x2f632f746e6d2f3a in ?? ()\n"
~"#577 0x616d2f7372657355 in ?? ()\n"
~"#578 0x447070412f687474 in ?? ()\n"
~"#579 0x61636f4c2f617461 in ?? ()\n"
~"#580 0x736f7263694d2f6c in ?? ()\n"
~"#581 0x646e69572f74666f in ?? ()\n"
~"#582 0x3a7370704173776f in ?? ()\n"
~"#583 0x552f632f746e6d2f in ?? ()\n"
~"#584 0x74616d2f73726573 in ?? ()\n"
~"#585 0x61447070412f6874 in ?? ()\n"
~"#586 0x6c61636f4c2f6174 in ?? ()\n"
~"#587 0x6d6172676f72502f in ?? ()\n"
~"#588 0x736f7263694d2f73 in ?? ()\n"
~"#589 0x432053562074666f in ?? ()\n"
~"#590 0x3a6e69622f65646f in ?? ()\n"
~"#591 0x69622f70616e732f in ?? ()\n"
~"#592 0x595454534f48006e in ?? ()\n"
~"#593 0x365f3638783d4550 in ?? ()\n"
~"#594 0x5f45534c55500034 in ?? ()\n"
~"#595 0x2f3d524556524553 in ?? ()\n"
~"#596 0x676c73772f746e6d in ?? ()\n"
~"#597 0x655365736c75502f in ?? ()\n"
~"#598 0x444c4f0072657672 in ?? ()\n"
~"#599 0x6d6f682f3d445750 in ?? ()\n"
~"#600 0x65687474616d2f65 in ?? ()\n"
~"#601 0x432f676e6f667977 in ?? ()\n"
~"#602 0x2f323734355f4553 in ?? ()\n"
~"#603 0x5f32373435455343 in ?? ()\n"
~"#604 0x7a75465f3162614c in ?? ()\n"
~"#605 0x6f682f00676e697a in ?? ()\n"
~"#606 0x687474616d2f656d in ?? ()\n"
~"#607 0x2f676e6f66797765 in ?? ()\n"
~"#608 0x323734355f455343 in ?? ()\n"
~"#609 0x754468736172432f in ?? ()\n"
~"#610 0x6e6f68747950706d in ?? ()\n"
~"#611 0x2f73747069726353 in ?? ()\n"
~"#612 0x0070616c73676e70 in ?? ()\n"
~"#613 0x0000000000000000 in ?? ()\n"
~"Backtrace stopped: Cannot access memory at address 0x7ffffffff000\n"
^done
(gdb) 
=thread-exited,id="1",group-id="i1"
=thread-group-exited,id="i1"
&"Exception ignored in: <gdb._GdbOutputFile object at 0x7f4e386e2ad0>\n"
&"Traceback (most recent call last):\n"
&"  File \"/home/linuxbrew/.linuxbrew/Cellar/gdb/12.1_2/share/gdb/python/gdb/__init__.py\", line 47, in flush\n"
&"    def flush(self):\n"
&"\n"
&"KeyboardInterrupt: \n"
